881	2.99992
891	2.99993
901	2.99993
911	2.99993
921	2.99995
931	2.99995
941	2.99996
951	2.99997
961	2.99997
971	2.99997
981	2.99997
991	2.99997
1001	2.99999
1	1.06413
11	1.20812
